"","motorists","cyclists","windowsize","showgame","count"
"1",63,45,100,"F",51
"2",62,65,120,"F",38
"3",99,88,140,"F",51
"4",145,139,160,"F",69
"5",140,162,180,"F",67
"6",187,208,200,"F",111
"7",222,261,220,"F",117
"8",289,290,240,"F",133
"9",343,308,260,"F",147
"10",378,412,280,"F",183
"11",36,45,100,"F",14
"12",70,84,120,"F",58
"13",75,113,140,"F",53
"14",120,129,160,"F",80
"15",160,157,180,"F",77
"16",201,207,200,"F",109
"17",212,220,220,"F",124
"18",302,265,240,"F",142
"19",341,349,260,"F",185
"20",391,377,280,"F",185
"21",55,52,100,"F",38
"22",92,79,120,"F",59
"23",88,107,140,"F",59
"24",125,117,160,"F",45
"25",155,158,180,"F",73
"26",219,199,200,"F",134
"27",234,237,220,"F",110
"28",278,259,240,"F",139
"29",344,334,260,"F",171
"30",378,359,280,"F",181
"31",45,47,100,"F",33
"32",88,74,120,"F",71
"33",93,95,140,"F",58
"34",136,149,160,"F",66
"35",168,148,180,"F",82
"36",183,195,200,"F",92
"37",250,244,220,"F",124
"38",288,290,240,"F",161
"39",309,351,260,"F",178
"40",377,413,280,"F",211
"41",42,62,100,"F",26
"42",57,66,120,"F",38
"43",105,107,140,"F",100
"44",142,118,160,"F",65
"45",155,167,180,"F",71
"46",202,207,200,"F",83
"47",257,211,220,"F",108
"48",290,301,240,"F",162
"49",307,323,260,"F",159
"50",403,403,280,"F",196
"51",50,55,100,"F",39
"52",76,83,120,"F",70
"53",103,101,140,"F",54
"54",140,122,160,"F",70
"55",177,187,180,"F",102
"56",178,179,200,"F",86
"57",261,224,220,"F",114
"58",307,269,240,"F",136
"59",335,333,260,"F",161
"60",414,401,280,"F",204
"61",53,47,100,"F",37
"62",61,82,120,"F",44
"63",107,101,140,"F",62
"64",131,131,160,"F",68
"65",177,159,180,"F",77
"66",212,212,200,"F",101
"67",225,217,220,"F",101
"68",286,269,240,"F",117
"69",340,343,260,"F",164
"70",420,402,280,"F",202
"71",54,55,100,"F",53
"72",75,87,120,"F",58
"73",111,114,140,"F",84
"74",114,134,160,"F",80
"75",143,168,180,"F",83
"76",202,200,200,"F",105
"77",246,239,220,"F",121
"78",290,302,240,"F",166
"79",310,348,260,"F",154
"80",359,399,280,"F",168
"81",39,40,100,"F",27
"82",74,66,120,"F",48
"83",92,82,140,"F",42
"84",150,123,160,"F",73
"85",165,169,180,"F",102
"86",204,181,200,"F",96
"87",245,253,220,"F",148
"88",321,305,240,"F",164
"89",334,347,260,"F",166
"90",387,420,280,"F",198
"91",52,48,100,"F",36
"92",76,70,120,"F",56
"93",117,73,140,"F",68
"94",125,131,160,"F",43
"95",134,184,180,"F",84
"96",171,204,200,"F",85
"97",252,241,220,"F",117
"98",261,322,240,"F",149
"99",302,379,260,"F",166
"100",358,389,280,"F",176
"101",57,54,100,"F",42
"102",64,82,120,"F",49
"103",107,98,140,"F",56
"104",132,127,160,"F",55
"105",159,189,180,"F",98
"106",205,183,200,"F",82
"107",247,263,220,"F",137
"108",284,301,240,"F",127
"109",361,336,260,"F",180
"110",410,403,280,"F",215
"111",52,56,100,"F",49
"112",69,66,120,"F",34
"113",100,108,140,"F",76
"114",137,122,160,"F",58
"115",166,159,180,"F",58
"116",231,161,200,"F",96
"117",246,249,220,"F",131
"118",242,263,240,"F",109
"119",362,312,260,"F",149
"120",391,378,280,"F",164
"121",43,52,100,"F",28
"122",86,68,120,"F",62
"123",107,98,140,"F",70
"124",129,133,160,"F",76
"125",170,153,180,"F",86
"126",199,204,200,"F",88
"127",265,234,220,"F",150
"128",275,296,240,"F",128
"129",329,329,260,"F",145
"130",387,372,280,"F",184
"131",47,48,100,"F",31
"132",73,70,120,"F",46
"133",103,101,140,"F",82
"134",152,127,160,"F",63
"135",171,165,180,"F",76
"136",207,194,200,"F",83
"137",236,255,220,"F",110
"138",266,312,240,"F",133
"139",344,354,260,"F",175
"140",370,405,280,"F",191
"141",49,58,100,"F",37
"142",70,56,120,"F",34
"143",90,104,140,"F",60
"144",133,140,160,"F",72
"145",169,170,180,"F",70
"146",206,204,200,"F",95
"147",256,258,220,"F",123
"148",289,292,240,"F",124
"149",332,326,260,"F",144
"150",409,388,280,"F",202
"151",57,30,100,"F",19
"152",78,73,120,"F",50
"153",88,94,140,"F",56
"154",124,120,160,"F",58
"155",157,148,180,"F",68
"156",215,172,200,"F",102
"157",251,254,220,"F",140
"158",294,283,240,"F",123
"159",383,374,260,"F",214
"160",393,381,280,"F",195
"161",51,48,100,"F",30
"162",82,78,120,"F",55
"163",81,117,140,"F",75
"164",135,129,160,"F",48
"165",166,164,180,"F",79
"166",207,209,200,"F",98
"167",229,235,220,"F",109
"168",276,291,240,"F",139
"169",358,324,260,"F",164
"170",350,406,280,"F",186
"171",46,60,100,"F",30
"172",59,71,120,"F",36
"173",90,101,140,"F",64
"174",146,127,160,"F",76
"175",142,159,180,"F",65
"176",183,223,200,"F",94
"177",247,202,220,"F",117
"178",271,295,240,"F",146
"179",342,351,260,"F",166
"180",395,397,280,"F",196
"181",49,47,100,"F",30
"182",74,74,120,"F",43
"183",100,97,140,"F",62
"184",123,137,160,"F",72
"185",165,159,180,"F",85
"186",199,194,200,"F",103
"187",259,248,220,"F",143
"188",272,290,240,"F",135
"189",340,352,260,"F",200
"190",339,392,280,"F",152
"191",50,49,100,"F",38
"192",62,70,120,"F",28
"193",89,97,140,"F",56
"194",122,138,160,"F",87
"195",146,169,180,"F",72
"196",195,185,200,"F",99
"197",262,235,220,"F",120
"198",274,311,240,"F",135
"199",360,317,260,"F",176
"200",388,393,280,"F",205
"201",51,57,100,"F",49
"202",65,74,120,"F",41
"203",80,94,140,"F",40
"204",128,130,160,"F",63
"205",150,206,180,"F",81
"206",220,215,200,"F",126
"207",235,258,220,"F",136
"208",275,325,240,"F",156
"209",337,327,260,"F",163
"210",382,378,280,"F",178
"211",64,43,100,"F",33
"212",77,80,120,"F",55
"213",103,98,140,"F",58
"214",135,138,160,"F",74
"215",155,151,180,"F",73
"216",194,219,200,"F",97
"217",226,244,220,"F",117
"218",289,312,240,"F",165
"219",336,334,260,"F",164
"220",389,407,280,"F",197
"221",50,42,100,"F",29
"222",74,61,120,"F",36
"223",88,111,140,"F",72
"224",136,124,160,"F",78
"225",155,153,180,"F",69
"226",173,186,200,"F",88
"227",244,253,220,"F",126
"228",289,277,240,"F",122
"229",326,314,260,"F",157
"230",408,433,280,"F",223
"231",53,43,100,"F",22
"232",73,80,120,"F",36
"233",100,80,140,"F",56
"234",108,122,160,"F",64
"235",149,186,180,"F",97
"236",214,184,200,"F",90
"237",262,235,220,"F",130
"238",281,265,240,"F",125
"239",322,349,260,"F",145
"240",402,388,280,"F",243
"241",53,45,100,"F",30
"242",61,68,120,"F",39
"243",95,100,140,"F",74
"244",120,123,160,"F",80
"245",164,171,180,"F",92
"246",193,199,200,"F",96
"247",240,245,220,"F",142
"248",269,300,240,"F",155
"249",344,364,260,"F",194
"250",428,424,280,"F",245
"251",54,51,100,"F",46
"252",66,66,120,"F",43
"253",93,100,140,"F",54
"254",135,107,160,"F",69
"255",157,185,180,"F",97
"256",204,195,200,"F",85
"257",209,254,220,"F",106
"258",281,281,240,"F",131
"259",365,353,260,"F",188
"260",357,369,280,"F",162
"261",55,62,100,"F",44
"262",74,73,120,"F",49
"263",111,81,140,"F",57
"264",134,130,160,"F",64
"265",151,150,180,"F",60
"266",238,223,200,"F",122
"267",238,269,220,"F",111
"268",289,295,240,"F",159
"269",313,330,260,"F",132
"270",374,384,280,"F",141
"271",48,52,100,"F",29
"272",66,77,120,"F",45
"273",106,91,140,"F",71
"274",138,125,160,"F",69
"275",157,141,180,"F",73
"276",200,232,200,"F",122
"277",232,232,220,"F",114
"278",325,264,240,"F",175
"279",320,313,260,"F",160
"280",378,418,280,"F",192
"281",44,53,100,"F",30
"282",68,74,120,"F",37
"283",86,100,140,"F",52
"284",153,140,160,"F",99
"285",131,171,180,"F",70
"286",211,209,200,"F",99
"287",238,254,220,"F",115
"288",285,288,240,"F",147
"289",305,329,260,"F",145
"290",388,428,280,"F",226
"291",64,49,100,"F",42
"292",54,57,120,"F",23
"293",99,106,140,"F",65
"294",115,124,160,"F",71
"295",159,139,180,"F",68
"296",206,184,200,"F",108
"297",234,251,220,"F",121
"298",269,297,240,"F",134
"299",357,337,260,"F",171
"300",399,422,280,"F",200
"301",45,55,100,"F",32
"302",71,62,120,"F",38
"303",114,88,140,"F",78
"304",115,120,160,"F",77
"305",157,152,180,"F",63
"306",173,187,200,"F",90
"307",269,238,220,"F",135
"308",283,258,240,"F",106
"309",362,305,260,"F",146
"310",382,369,280,"F",184
"311",48,78,100,"F",47
"312",70,80,120,"F",56
"313",91,107,140,"F",67
"314",132,136,160,"F",61
"315",155,170,180,"F",76
"316",198,208,200,"F",116
"317",232,239,220,"F",126
"318",283,289,240,"F",120
"319",346,338,260,"F",154
"320",404,379,280,"F",223
"321",43,48,100,"F",26
"322",73,68,120,"F",41
"323",93,88,140,"F",60
"324",140,137,160,"F",57
"325",193,174,180,"F",93
"326",196,187,200,"F",74
"327",270,248,220,"F",142
"328",288,257,240,"F",124
"329",350,341,260,"F",181
"330",401,383,280,"F",182
"331",59,48,100,"F",33
"332",78,70,120,"F",43
"333",99,118,140,"F",88
"334",128,125,160,"F",65
"335",181,164,180,"F",75
"336",210,214,200,"F",126
"337",235,238,220,"F",108
"338",269,287,240,"F",143
"339",318,335,260,"F",149
"340",411,392,280,"F",217
"341",56,38,100,"F",31
"342",68,68,120,"F",50
"343",91,89,140,"F",55
"344",140,145,160,"F",85
"345",190,169,180,"F",107
"346",189,219,200,"F",94
"347",256,223,220,"F",123
"348",280,292,240,"F",142
"349",330,352,260,"F",176
"350",399,381,280,"F",217
"351",50,60,100,"F",26
"352",83,74,120,"F",49
"353",112,106,140,"F",67
"354",127,115,160,"F",60
"355",166,153,180,"F",79
"356",192,200,200,"F",96
"357",264,253,220,"F",139
"358",284,288,240,"F",136
"359",323,339,260,"F",158
"360",371,379,280,"F",190
"361",51,53,100,"F",28
"362",74,74,120,"F",52
"363",78,97,140,"F",46
"364",129,128,160,"F",57
"365",171,151,180,"F",71
"366",209,201,200,"F",105
"367",230,226,220,"F",100
"368",273,278,240,"F",127
"369",362,320,260,"F",197
"370",409,381,280,"F",199
"371",49,58,100,"F",38
"372",66,80,120,"F",40
"373",114,115,140,"F",90
"374",130,143,160,"F",65
"375",148,143,180,"F",59
"376",207,199,200,"F",104
"377",254,228,220,"F",107
"378",311,335,240,"F",167
"379",338,303,260,"F",153
"380",372,404,280,"F",178
"381",48,47,100,"F",31
"382",70,73,120,"F",52
"383",104,91,140,"F",64
"384",144,116,160,"F",70
"385",164,156,180,"F",78
"386",200,188,200,"F",98
"387",274,227,220,"F",142
"388",258,284,240,"F",141
"389",327,350,260,"F",144
"390",391,381,280,"F",177
"391",43,52,100,"F",35
"392",88,92,120,"F",65
"393",85,122,140,"F",64
"394",142,122,160,"F",74
"395",149,168,180,"F",68
"396",198,202,200,"F",103
"397",258,241,220,"F",135
"398",285,293,240,"F",127
"399",360,336,260,"F",174
"400",380,371,280,"F",180
"401",48,48,100,"F",33
"402",94,70,120,"F",63
"403",89,79,140,"F",54
"404",132,128,160,"F",55
"405",171,168,180,"F",71
"406",201,207,200,"F",96
"407",252,241,220,"F",133
"408",325,277,240,"F",138
"409",316,310,260,"F",152
"410",443,392,280,"F",218
"411",39,49,100,"F",42
"412",80,85,120,"F",61
"413",103,85,140,"F",52
"414",139,140,160,"F",74
"415",177,150,180,"F",68
"416",219,206,200,"F",123
"417",251,223,220,"F",105
"418",279,298,240,"F",127
"419",346,314,260,"F",155
"420",382,366,280,"F",157
"421",50,52,100,"F",28
"422",60,64,120,"F",36
"423",88,116,140,"F",65
"424",121,140,160,"F",81
"425",164,155,180,"F",81
"426",197,219,200,"F",115
"427",223,235,220,"F",119
"428",272,286,240,"F",121
"429",335,326,260,"F",158
"430",408,372,280,"F",187
"431",48,52,100,"F",27
"432",61,72,120,"F",41
"433",109,98,140,"F",54
"434",141,113,160,"F",51
"435",159,151,180,"F",66
"436",196,204,200,"F",94
"437",242,227,220,"F",101
"438",316,283,240,"F",138
"439",349,348,260,"F",185
"440",417,392,280,"F",200
"441",41,55,100,"F",20
"442",67,60,120,"F",41
"443",109,105,140,"F",67
"444",141,132,160,"F",65
"445",172,180,180,"F",83
"446",201,189,200,"F",96
"447",248,241,220,"F",127
"448",294,302,240,"F",158
"449",340,344,260,"F",152
"450",402,388,280,"F",218
"451",37,45,100,"F",27
"452",64,87,120,"F",44
"453",106,98,140,"F",62
"454",134,123,160,"F",62
"455",159,165,180,"F",81
"456",177,190,200,"F",89
"457",274,243,220,"F",122
"458",287,289,240,"F",142
"459",323,360,260,"F",151
"460",399,392,280,"F",176
"461",45,55,100,"F",33
"462",57,82,120,"F",41
"463",97,100,140,"F",79
"464",130,124,160,"F",56
"465",154,157,180,"F",73
"466",182,192,200,"F",83
"467",218,243,220,"F",92
"468",262,273,240,"F",123
"469",301,350,260,"F",164
"470",386,378,280,"F",193
"471",52,51,100,"F",32
"472",58,67,120,"F",39
"473",81,108,140,"F",66
"474",123,150,160,"F",93
"475",150,152,180,"F",61
"476",192,188,200,"F",105
"477",260,257,220,"F",138
"478",286,268,240,"F",125
"479",338,341,260,"F",176
"480",380,401,280,"F",189
"481",51,56,100,"F",32
"482",89,80,120,"F",71
"483",91,103,140,"F",53
"484",130,139,160,"F",65
"485",162,160,180,"F",65
"486",188,174,200,"F",79
"487",217,230,220,"F",102
"488",324,279,240,"F",163
"489",361,341,260,"F",160
"490",407,420,280,"F",236
"491",58,57,100,"F",53
"492",63,62,120,"F",38
"493",95,104,140,"F",64
"494",133,134,160,"F",89
"495",159,131,180,"F",54
"496",196,193,200,"F",121
"497",235,229,220,"F",99
"498",294,257,240,"F",137
"499",312,326,260,"F",156
"500",406,382,280,"F",215
